Statistical profiling result from isolate-0x104d00000-12310-v8.log, (5622 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11   55.0%            LazyCompile: ~parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      9   45.0%            LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    4.8%        LazyCompile: ~lex /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: *parse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     18    2.3%      LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11   61.1%        LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     11  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      7   38.9%        LazyCompile: ~compileInput /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      7  100.0%          LazyCompile: ~ret /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      7  100.0%            LazyCompile: ~_renderTemplate /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     17    2.2%      LazyCompile: *wrap /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      6   35.3%        LazyCompile: *generateList /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      5   83.3%          LazyCompile: ~objectLiteral /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      5  100.0%            LazyCompile: ~objectLiteral /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1   16.7%          LazyCompile: *setupHelperArgs /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      5   29.4%        LazyCompile: *castChunk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      4   80.0%          LazyCompile: *wrap /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4  100.0%            LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   20.0%          LazyCompile: ~generateList /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1  100.0%            LazyCompile: ~objectLiteral /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      2   11.8%        LazyCompile: *invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%          LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: ~compileInput /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    5.9%        LazyCompile: ~push /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1  100.0%          LazyCompile: ~invokeAmbiguous /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: ~compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    5.9%        LazyCompile: ~appendToBuffer /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%          LazyCompile: ~appendEscaped /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    5.9%        LazyCompile: *resolvePath /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%          LazyCompile: ~lookupOnContext /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%            LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    5.9%        LazyCompile: *lookupOnContext /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%          LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     15    2.0%      LazyCompile: *resolve path.js:1032:10
      5   33.3%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:245:21
      4   80.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:276:26
      2   50.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      2   50.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      1   20.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:427:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      3   20.0%        LazyCompile: ~_getDir /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:266:16
      3  100.0%          LazyCompile: ~getTemplates /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      3  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:58:51
      2   13.3%        LazyCompile: ~setopts /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/common.js:47:18
      2  100.0%          LazyCompile: ~Glob /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/glob.js:118:15
      2  100.0%            LazyCompile: ~glob /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/glob/glob.js:63:15
      2   13.3%        LazyCompile: ~_getFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      2  100.0%          LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      2  100.0%            LazyCompile: ~renderView /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      2   13.3%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1   50.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
      1   50.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      1    6.7%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:276:26
      1  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
     14    1.8%      LazyCompile: ~closeSync /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/graceful-fs/graceful-fs.js:72:24
     10   71.4%        LazyCompile: ~readFileSync fs.js:391:22
     10  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
     10  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      4   28.6%        LazyCompile: *readFileSync fs.js:391:22
      4  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      2   50.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      2   50.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
     14    1.8%      LazyCompile: *readPackage internal/modules/cjs/loader.js:245:21
     14  100.0%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:276:26
     10   71.4%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      6   60.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      4   40.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      3   21.4%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      3  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1    7.1%          LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:801:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
     14    1.8%      LazyCompile: *SourceNode_walk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:221:53
     13   92.9%        LazyCompile: *SourceNode_walk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:221:53
     12   92.3%          LazyCompile: *SourceNode_walk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:221:53
     11   91.7%            LazyCompile: *SourceNode_walk /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:221:53
      1    8.3%            LazyCompile: ~SourceNode_toString /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:318:61
      1    7.7%          LazyCompile: ~SourceNode_toString /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%            t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1    7.1%        LazyCompile: ~SourceNode_toString /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1  100.0%            LazyCompile: *compile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     12    1.6%      LazyCompile: ~render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     11   91.7%        t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1    8.3%        LazyCompile: ~renderView /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%          t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
     12    1.6%      LazyCompile: *render /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     12  100.0%        t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
     12    1.6%      LazyCompile: *realpathSync fs.js:1718:22
      8   66.7%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:355:23
      5   62.5%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      5  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:801:35
      2   25.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:293:20
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:449:28
      1   12.5%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:449:28
      1  100.0%            LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:801:35
      4   33.3%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:348:20
      4  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:339:17
      4  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:355:23
     11    1.4%      LazyCompile: *nextTick internal/process/task_queues.js:103:18
      8   72.7%        LazyCompile: ~onwrite internal/streams/writable.js:394:17
      8  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      6   75.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      2   25.0%            LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      1    9.1%        LazyCompile: ~resume internal/streams/readable.js:967:16
      1  100.0%          LazyCompile: ~Readable.resume internal/streams/readable.js:953:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:297:49
      1    9.1%        LazyCompile: ~endReadable internal/streams/readable.js:1319:21
      1  100.0%          LazyCompile: ~Readable.read internal/streams/readable.js:390:35
      1  100.0%            LazyCompile: ~resume_ internal/streams/readable.js:974:17
      1    9.1%        LazyCompile: ~emitReadable internal/streams/readable.js:554:22
      1  100.0%          LazyCompile: ~onEofChunk internal/streams/readable.js:524:20
      1  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
     10    1.3%      LazyCompile: ~getOptions internal/fs/utils.js:285:20
      6   60.0%        LazyCompile: ~readFileSync fs.js:391:22
      6  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
      6  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
      4   40.0%        LazyCompile: ~readFile fs.js:319:18
      4  100.0%          LazyCompile: ~go$readFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/graceful-fs/graceful-fs.js:117:26
      4  100.0%            LazyCompile: ~readFile /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/graceful-fs/graceful-fs.js:111:21
      9    1.2%      LazyCompile: ~session /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-session/index.js:179:26
      9  100.0%        LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      9  100.0%          LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/index.js:176:16
      9  100.0%            LazyCompile: ~cookieParser /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/cookie-parser/index.js:44:32
      9    1.2%      LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/index.js:176:16
      3   33.3%        LazyCompile: ~strategy.pass /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/passport/lib/middleware/authenticate.js:342:31
      3  100.0%          LazyCompile: ~SessionStrategy.authenticate /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/passport/lib/strategies/session.js:44:50
      3  100.0%            LazyCompile: ~attempt /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/passport/lib/middleware/authenticate.js:177:22
      2   22.2%        LazyCompile: ~session /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express-session/index.js:179:26
      2  100.0%          LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/index.js:176:16
      2   22.2%        LazyCompile: ~jsonParser /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/body-parser/lib/types/json.js:98:30
      2  100.0%          LazyCompile: ~handle /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: *next /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/express/lib/router/index.js:176:16
      2   22.2%        LazyCompile: ~error /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/serve-static/index.js:115:39
      2  100.0%          LazyCompile: *emit events.js:325:44
      2  100.0%            LazyCompile: ~error /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/send/index.js:267:45

   1056   18.8%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
   1056  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
   1049   99.3%      LazyCompile: ~readSync fs.js:577:18
    787   75.0%        LazyCompile: ~tryReadSync fs.js:379:21
    787  100.0%          LazyCompile: ~readFileSync fs.js:391:22
    783   99.5%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
    262   25.0%        LazyCompile: *readFileSync fs.js:391:22
    262  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
    154   58.8%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
    108   41.2%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33

    395    7.0%  T _host_get_clock_service

    297    5.3%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    297  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    297  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:969:18
    297  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1022:37
    297  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
    244   82.2%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
     53   17.8%            LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24

    130    2.3%  /usr/lib/system/libsystem_kernel.dylib
     73   56.2%    LazyCompile: *readSync fs.js:577:18
     73  100.0%      LazyCompile: *readFileSync fs.js:391:22
     73  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
     73  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
     73  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
     21   16.2%    LazyCompile: *readFileSync fs.js:391:22
     21  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1077:37
     13   61.9%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:921:33
     13  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:709:24
     13  100.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      8   38.1%        LazyCompile: *Module._load internal/modules/cjs/loader.js:709:24
      8  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:949:36
      8  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31

    109    1.9%  /usr/lib/system/libsystem_malloc.dylib
     62   56.9%    t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
     10   16.1%      t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      2   20.0%        LazyCompile: ~escapeExpression /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1   50.0%          LazyCompile: *<anonymous> :1:20
      1  100.0%            LazyCompile: ~main /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1   50.0%          Eval: ~<anonymous> :1:20
      1  100.0%            LazyCompile: ~main /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      2   20.0%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:230:32
      2  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:549:45
      2  100.0%            LazyCompile: *hidden internal/errors.js:286:25
      1   10.0%        LazyCompile: ~receiveResponse /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/stream_description.js:28:18
      1  100.0%          LazyCompile: ~set ismaster /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:79:15
      1  100.0%            t __ZN2v88internal23CallInterfaceDescriptor29InitializePlatformIndependentEPNS0_27CallInterfaceDescriptorDataE
      1   10.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:245:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:276:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:396:17
      1   10.0%        LazyCompile: ~get hasDataBearingServers /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/topology_description.js:210:30
      1  100.0%          LazyCompile: ~shouldCheckForSessionSupport /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/sdam/topology.js:336:33
      1  100.0%            LazyCompile: ~<anonymous> /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongodb/lib/operations/execute_operation.js:16:43
      1   10.0%        LazyCompile: ~formatPrimitive internal/util/inspect.js:1402:25
      1  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:746:21
      1  100.0%            LazyCompile: ~formatProperty internal/util/inspect.js:1689:24
      1   10.0%        LazyCompile: ~_pathToPositionalSyntax /Users/camilogalvezvidal/Workspace/MyProjects/Coderhouse/Full-Stack Developer/Programación Back-end/coderhouse_backend/node_modules/mongoose/lib/schema.js:846:33
